시군명,기관명,평가내역,평가등급,소재지도로명주소,소재지지번주소,소재지우편번호,WGS84위도,WGS84경도
김포시,의료법인동행의료재단보리수요양병원,요양병원,4등급,경기도 김포시 김포한강11로331번길 259,경기도 김포시 운양동 829-3번지 보리수요양병원,10072,37.66413155,126.6762805
김포시,의료법인삼송의료재단 김포효병원,요양병원,3등급,경기도 김포시 봉화로130번길 50,경기도 김포시 북변동 326-1번지 김포효병원,10106,37.6268568,126.7063268
안산시,의료법인새한빛의료재단 라이트요양병원,요양병원,등급제외,경기도 안산시 단원구 광덕동로 81,"경기도 안산시 단원구 고잔동 768-3번지 진성드림프라자 302,302-1,303~305,405~408,501,505,602~604호",15470,37.3117308,126.8326925
이천시,의료법인양지의료재단양지요양병원,요양병원,3등급,경기도 이천시 호법면 덕평로 224,경기도 이천시 호법면 매곡리 990-1번지 양지요양병원 224호,17396,37.18725131,127.3777257
고양시,의료법인에덴재단행복한요양병원,요양병원,3등급,경기도 고양시 덕양구 내유길 146-19,경기도 고양시 덕양구 내유동 120번지,10264,37.72303815,126.8645587
안양시,의료법인인산의료재단메트로요양병원,요양병원,2등급,경기도 안양시 만안구 명학로33번길 8,경기도 안양시 만안구 안양동 342-105번지,14096,37.3780857,126.9353988
고양시,의료법인한영의료재단삼성요양병원,요양병원,3등급,경기도 고양시 덕양구 지도로 100,경기도 고양시 덕양구 토당동 845번지,10511,37.62632832,126.8241842
안산시,의료법인호원의료재단호원요양병원,요양병원,2등급,경기도 안산시 상록구 광덕산2로 22,경기도 안산시 상록구 월피동 508-1번지 은성빌딩,15258,37.33547202,126.8452433
남양주시,햇살요양병원,요양병원,2등급,경기도 남양주시 마치로 90,경기도 남양주시 호평동 23-21번지,12155,37.65274912,127.2618275
안산시,호수요양병원,요양병원,4등급,경기도 안산시 단원구 광덕1로 159,"경기도 안산시 단원구 고잔동 718-5번지 대림프라자 115호, 403~404호, 501~503호, 601~607호",15476,37.3082265,126.8269927
포천시,화현요양병원,요양병원,3등급,경기도 포천시 화현면 화동로 517,"경기도 포천시 화현면 화현리 393-5번지 지하1,지상1~5층",11123,37.91257907,127.3082902
고양시,효그린요양병원,요양병원,2등급,경기도 고양시 덕양구 중앙로 478,"경기도 고양시 덕양구 행신동 195-1번지 미원프라자 3,4층",10492,37.61932728,126.842675
시흥시,효성요양병원,요양병원,3등급,경기도 시흥시 비둘기공원6길 13-1,경기도 시흥시 대야동 541-2번지 월드프라자 8층,14912,37.44210336,126.7913219
수원시,효정요양병원,요양병원,2등급,경기도 수원시 팔달구 팔달산로 89-35,경기도 수원시 팔달구 고등동 42-97번지,16446,37.27765021,127.0069524
부천시,효플러스요양병원,요양병원,1등급,경기도 부천시 길주로 137,경기도 부천시 상동 538-4번지 8층,14542,37.5060089,126.7576312
안산시,휴웰요양병원,요양병원,3등급,경기도 안산시 단원구 고잔로 134,경기도 안산시 단원구 고잔동 539-8번지 1~8층,15361,37.318509,126.8409128
동두천시,힐링탑요양병원,요양병원,3등급,경기도 동두천시 강변로 422,경기도 동두천시 생연동 826-11번지,11327,37.906713,127.0509802
광주시,선재암요양병원,요양병원,3등급,경기도 광주시 도척면 도척로 1051,경기도 광주시 도척면 추곡리 182-1번지,12819,37.27913066,127.2975601
성남시,성남요양병원,요양병원,3등급,경기도 성남시 중원구 광명로 299,"경기도 성남시 중원구 금광동 15번지 행림빌딩 지하1층,3~8층",13180,37.44455003,127.1591558
고양시,일산현대요양병원,요양병원,1등급,경기도 고양시 일산동구 무궁화로 346,"경기도 고양시 일산동구 풍동 218-7번지 지하1~2층,1~3층",10302,37.67646091,126.7981284
파주시,자성대요양병원,요양병원,3등급,경기도 파주시 탄현면 새오리로 215-50,경기도 파주시 탄현면 대동리 107-10번지,10858,37.80355466,126.6863865
부천시,재단법인대성재단대성요양병원,요양병원,5등급,경기도 부천시 소향로 143,"경기도 부천시 중동 1160-2번지 1동 3,4층",14547,37.50237232,126.7636934
성남시,좋은이웃요양병원,요양병원,2등급,경기도 성남시 분당구 황새울로351번길 8,경기도 성남시 분당구 서현동 253-2번지 2~5층,13590,37.38727891,127.1234111
고양시,착한요양병원,요양병원,3등급,경기도 고양시 일산서구 원일로 69,"경기도 고양시 일산서구 일산동 606-1번지 씨티플라자 1층, 2층, 5층, 6층",10350,37.68673407,126.7701543
의정부시,카네이션요양병원,요양병원,4등급,경기도 의정부시 장곡로 626,"경기도 의정부시 신곡동 765-1번지 금오종합상가 A동 401~410, 601~610호, B동 603,605호",11775,37.75037088,127.0722108
부천시,큰사랑요양병원,요양병원,2등급,경기도 부천시 부흥로373번길 78,"경기도 부천시 심곡동 93-1번지 601,701호",14577,37.49497941,126.7844898
안성시,파라밀요양병원,요양병원,3등급,경기도 안성시 죽산면 녹배길 139,경기도 안성시 죽산면 장능리 782-4번지,17521,37.06482878,127.3881977
파주시,파주삼성요양병원,요양병원,2등급,경기도 파주시 한마음2길 25,경기도 파주시 금촌동 251-5번지 금촌그린플라자,10925,37.75628197,126.7716841
파주시,파주성모요양병원,요양병원,4등급,경기도 파주시 탄현면 평화로574번길 17,경기도 파주시 탄현면 갈현리 290번지 (의)청학의료재단 파주성모병원.요양병원,10860,37.77364152,126.7211893
포천시,포천새맘요양병원,요양병원,4등급,경기도 포천시 내촌면 금강로2536번길 112-12,경기도 포천시 내촌면 소학리 314-8번지,11188,37.79447987,127.2486063
하남시,하남요양병원,요양병원,5등급,경기도 하남시 산곡동로 94-5,경기도 하남시 하산곡동 303번지,13025,37.51190634,127.2275329
파주시,한강요양병원,요양병원,등급제외,경기도 파주시 파평면 청송로652번길 14,경기도 파주시 파평면 덕천리 126-19번지 외2필지,10801,37.94203809,126.8799962
동두천시,동원노인전문병원,요양병원,4등급,경기도 동두천시 탑신로 522,경기도 동두천시 탑동동 149번지,11322,37.90005265,127.1360897
수원시,라파엘요양병원,요양병원,1등급,경기도 수원시 팔달구 인계로 126,경기도 수원시 팔달구 인계동 1036번지,16489,37.26718595,127.0312471
광명시,로하스광명요양병원,요양병원,1등급,경기도 광명시 디지털로 25,경기도 광명시 철산동 446번지 청덕빌딩,14239,37.4741857,126.8702302
용인시,로하스용인요양병원,요양병원,3등급,경기도 용인시 처인구 금령로 21,경기도 용인시 처인구 김량장동 294-16번지 메디타워,17050,37.23491466,127.1987386
안성시,마노요양병원,요양병원,3등급,,경기도 안성시 보개면 복평리 34-17번지 196,17508,37.02952265,127.3086746
안양시,메디하임효병원,요양병원,3등급,경기도 안양시 만안구 안양로 115,"경기도 안양시 만안구 안양동 548-4번지 지상2,3,4,5,6층",14093,37.38491362,126.9324005
고양시,무지개요양병원,요양병원,2등급,경기도 고양시 일산서구 덕이로 212,"경기도 고양시 일산서구 덕이동 1047-1번지 백송프라자 3,4층 일부",10228,37.69693141,126.7394401
부천시,바오로요양병원,요양병원,3등급,경기도 부천시 부일로 448,"경기도 부천시 심곡동 383-8번지 프리존빌딩 7층 701,707,708호",14637,37.48589812,126.7800502
수원시,베데스다요양병원,요양병원,2등급,경기도 수원시 영통구 봉영로 1623,경기도 수원시 영통구 영통동 958-1번지 드림피아빌딩 6층일부.7.8.9층,16703,37.25585067,127.0746408
남양주시,별내요양병원,요양병원,1등급,경기도 남양주시 별내2로 74,"경기도 남양주시 별내동 1008-2번지 별내동 JS타워 5층,6층",12113,37.64683399,127.1254836
부천시,보성요양병원,요양병원,3등급,경기도 부천시 소사로 742,"경기도 부천시 원종동 281-6번지 세라메디컬센터 지하1층일부,2층,3층일부,4~6층",14424,37.52245074,126.8050206
부천시,부천제일요양병원,요양병원,2등급,경기도 부천시 부천로 100,"경기도 부천시 원미동 134-3번지 지하1층,2~8층",14570,37.49292608,126.7849934
성남시,분당수요양병원,요양병원,1등급,경기도 성남시 분당구 판교로 473,"경기도 성남시 분당구 야탑동 532-4번지 ROOKIE 1129 2,3,4,6층",13521,37.4056654,127.1264111
양평군,브니엘노인전문병원,요양병원,5등급,경기도 양평군 용문면 중원산로490번길 30,경기도 양평군 용문면 중원리 556번지,12512,37.54390691,127.620045
군포시,사랑애요양병원,요양병원,2등급,경기도 군포시 군포로573번길 3,"경기도 군포시 당동 732-3번지 럭키베스트빌 201,301,401호",15839,37.35703499,126.9468404
군포시,삼경요양병원,요양병원,4등급,경기도 군포시 번영로 516,"경기도 군포시 금정동 873번지 B01,2층,304호,5,6,7층",15862,37.35822676,126.9343443
